,autos,graphics,atheism,medicine,space,religion,motorcycles,,,Max,Min
file_232,0.154969057,0.210013602,0.168228914,0.213611019,0.040953206,0.241453939,0.197099691,,,0.241453939,0.040953206
file_233,0.068218584,0.112678798,0.08084687,0.088520714,0.062855762,0.07271125,0.05753964,,,0.112678798,0.05753964
file_234,0.051978391,0.189069928,0.019248543,0.037039797,0.09502057,0.065478423,0.058601629,,,0.189069928,0.019248543
file_235,0.135926934,0.11790632,0.132090766,0.100627035,0.165489751,0.081737567,0.124403321,,,0.165489751,0.081737567
file_236,0.050918886,0.075139361,0.035495119,0.12658213,0.090580103,0.04033434,0.072151439,,,0.12658213,0.035495119
file_237,0.044325104,0.078818659,0.087875898,0.047278228,0.076489068,0.0881201,0.031301341,,,0.0881201,0.031301341
file_238,0.050662746,0.060471154,0.196374827,0.072370148,0.074706697,0.141033593,0.051025177,,,0.196374827,0.050662746
file_239,0.038904638,0.136465028,0.032241751,0.055877414,0.077633692,0.076545712,0.085680249,,,0.136465028,0.032241751
file_240,0.212221533,0.083058974,0.511039182,0.29315338,0.108204335,0.29179442,0.118488621,,,0.511039182,0.083058974
file_241,0.058883074,0.078597775,0.035775068,0.020462067,0.043605453,0.032893408,0.779220633,,,0.779220633,0.020462067
file_242,0.026209922,0.053498019,0.032167957,0.026035294,0.259003625,0.02988856,0.04006205,,,0.259003625,0.026035294
file_243,0.190844359,0.130098431,1.542209183,0.162752487,0.235717848,0.23064919,0.162655859,,,1.542209183,0.130098431
file_244,0.101480686,0.115602104,0.176463124,0.056518395,0.97608835,0.071579975,0.106146567,,,0.97608835,0.056518395
file_245,0.090014535,0.099426534,0.08552957,0.091103916,0.08322167,0.103228377,1.525008633,,,1.525008633,0.08322167
file_246,0.184870386,0.317632087,0.145744194,0.011966169,0.309249486,0.02460037,0.109518476,,,0.317632087,0.011966169
file_247,0.058704392,0.051235445,0.091854826,0.156067909,0.062330263,0.056056662,0.048461321,,,0.156067909,0.048461321
file_248,0.033037857,0.043826297,0.022606505,0.030338443,0.028541652,0.033085296,1.275540321,,,1.275540321,0.022606505
file_249,0.199900634,0.23232576,0.757791908,0.258107699,0.245999117,0.193149187,0.19937337,,,0.757791908,0.193149187
file_250,0.040664904,0.530888173,0.040778911,0.066624122,0.049876064,0.032399638,0.085716649,,,0.530888173,0.032399638
