,atheism,autos,graphics,medicine,motorcycles,religion,space
file_48,0.000646273532727643,0.0013791276471538582,0.0011233902593032047,0.0010844914081013942,0.0011486791788533812,0.0006989740398604577,0.0010395476869958552
file_49,0.0012789734441184062,0.0014679095719467535,0.0014855486046785726,0.0015861640383662621,0.0014945633726895133,0.0011069617003515674,0.0008777726550620889
file_5,0.0014764744830781866,0.0012765194682585205,0.0019147403186767365,0.0022864268940424744,0.0018302002047282486,0.0016874292699393903,0.0014826967295167165
file_50,0.0011197409879599518,0.0015379406214264752,0.0018465375796529915,0.0015033007928757416,0.0019214412486159003,0.0010633699517261534,0.0009997558282395082
file_51,0.0015134166155849466,0.0018606438041174642,0.0013076119152499995,0.0017489818124458505,0.0020055996455647916,0.0015193253719830767,0.0015994927445441723
file_52,0.0015805625208476217,0.002447749552137585,0.002127194642052124,0.0020902069142460862,0.001319499450315632,0.0013144281014339824,0.0015643458944286169
file_52,0.0023098167334134486,0.0036200964162502185,0.003435378390451844,0.004185491386113292,0.003569098478628924,0.002574257099202165,0.004119191384274671
file_53,0.0008142613760369277,0.0018820508125995973,0.002074935821426089,0.0015663618607731594,0.002010145198913896,0.0006506514546294643,0.0019577425973678563
file_54,0.0012155652154686154,0.0017689254472942851,0.002002619698110581,0.0015752588630743227,0.0009680473745608828,0.001201518146644388,0.0015592184928152327
file_55,0.0010027451093463412,0.0014915725334251504,0.0016406584329414086,0.0009629885555306818,0.0015433462013453646,0.0011420573194927072,0.0012427390075043403
file_56,0.0018689872967831706,0.0012980405339791492,0.002310424193728292,0.001823751820966267,0.0016187499486388479,0.0017820456733313032,0.001944526829966302
file_57,0.0018329819176667002,0.0021415165718267717,0.0020844575092441517,0.0021221209744639977,0.0022471939560762054,0.0015710850411171408,0.0016371414189737881
file_58,0.0009836121734293527,0.0022498085224014813,0.0024900055351200967,0.0018774221134579463,0.0021205085343612047,0.0013754416900530956,0.002096718959293347
file_59,0.000955946980692213,0.0023160143230297574,0.001933175668812936,0.001809228074970391,0.001872832427110094,0.001023123324682694,0.0019151901715998333
file_6,0.0012662654146851995,0.0010576397156185583,0.0014802053062758916,0.0015588514942399391,0.0014777367503115801,0.0012663398809879935,0.0012589271265873161
file_60,0.0007860269368831313,0.001472071914631195,0.0016459738911002294,0.001365872832355278,0.001505246033393717,0.0009359614041643792,0.0012285159035462818
file_61,0.0010811115921990683,0.001892726150253115,0.0018132256689964773,0.0015776597374428363,0.0019202625368199494,0.0010418002477177884,0.001574131329929099
file_62,0.0008455014196341388,0.0015320789463996204,0.0017708995764434139,0.000833828381275056,0.0009014945993324739,0.0008933886619539294,0.0010509483597787095
file_63,0.0015452365368476227,0.0023974679685074365,0.0025743581368425457,0.0010964404560229871,0.0023265986774656296,0.0018128664114019394,0.002170201072752131
file_64,0.0016278984819457353,0.002704719689004732,0.0018296868840764274,0.001736184932033215,0.0025066304925452803,0.0017430171069150674,0.0008411813621826474
file_65,0.001930563733294648,0.0025859407762826876,0.001282436603909209,0.0018933565086530334,0.0026402799906633024,0.001951745063878362,0.0022963946167987633
file_66,0.000946718903657966,0.0015338887084554455,0.0017790098688407246,0.0012445233881175832,0.001246695130716564,0.00096943635902643,0.00154230155835532
file_67,0.0008136074049682262,0.0016314111134481787,0.0023882943743825397,0.0015334635714782632,0.0017814577366061643,0.0006742209619668345,0.0015496809063351863
file_68,0.0014819641882859761,0.002038246691478147,0.001623053222718741,0.001990266055456758,0.0021656772098650827,0.001685927087018113,0.0017883053902009833
file_69,0.0016770791287667151,0.0024190399645448203,0.0025375953295902255,0.0009513680278952616,0.002309833115831885,0.0016689727915653123,0.0022202458487040368
file_7,0.0015820545226418472,0.0012832379673145154,0.002561337959634981,0.0017184549748639906,0.000858345559852094,0.0015869502240276165,0.001476227505535217
file_70,0.0009955993843809784,0.0008156670430316899,0.0015237253976710832,0.0010633810429157458,0.0010518565950050965,0.0008563538993269501,0.0011891893879081787
file_71,0.0009139658466113793,0.0007834932754780643,0.0021741408408786547,0.0014479682127663583,0.0007654571809623013,0.001258496425918007,0.00037998099854106475
file_72,0.0012029297496541184,0.002291726186035047,0.0011578221423644462,0.002199407651716205,0.002826946776229342,0.0016726586606124404,0.0019288571440729543
file_73,0.002330036364830359,0.0011750430766401948,0.0023133887298014055,0.0017866522645002148,0.0017400013919699347,0.002700774392865485,0.00253458951260194
file_74,0.0017374692696409866,0.002300823207643284,0.0012985098788745335,0.0019657516980600984,0.0026840858043604607,0.0013162511506062586,0.001922048125014939
file_75,0.001234464710916125,0.0011965706147326887,0.002109749862011436,0.0012461201392333148,0.001577933009125875,0.0013087109022123814,0.0013223191449135481
file_76,0.0022809703148495564,0.004059242249613651,0.003453022010504889,0.0030083201369447013,0.003932336788843023,0.002059256978609213,0.0030047773843093844
file_77,0.0010845578983393158,0.0009986078898139347,0.001299019758820613,0.0013117294443653362,0.0012103913593702166,0.0009020911527562963,0.0011851996947535924
file_78,0.0017827993137942192,0.002150311218899219,0.002704186756293278,0.0026560901560249836,0.0017303661109128237,0.0021039935295431847,0.0020208760442932084
file_79,0.001551887873325433,0.0014849119351345549,0.0027154790102196353,0.0018521317550921873,0.0023833192008084862,0.0012019734588533395,0.0012221610211437751
file_8,0.0010192650515586188,0.0011439420044956213,0.0015068855372441766,0.0014374135210956582,0.001399044784919661,0.0011489189310431892,0.0011220977279892486
file_80,0.0015170074619709512,0.00206604892539801,0.0012795326882666744,0.0017785176211754412,0.002054081908064399,0.001691389236545525,0.0015754899174761606
file_81,0.001286069598408062,0.0017116991721727302,0.001550051672922034,0.001863164252580516,0.001789270539471661,0.0014459812544608264,0.0007565505000007315
file_82,0.0019621247468183897,0.0030027713011759227,0.0013439589818071969,0.002849038374604216,0.003001953086884281,0.002203722897144748,0.002001448839724465
file_83,0.001148769683666332,0.001436173597827811,0.001091371812849647,0.0012491287812267638,0.001634075615572652,0.001035311617332821,0.0010984960160126934
file_84,0.0015544588848568758,0.002483822820276954,0.0010229619768901373,0.001603664319063307,0.0019627820657825007,0.0015803040566680377,0.001166251656037948
file_85,0.0015344032870379125,0.0016918208288737111,0.0012684975677196562,0.0019111861983778491,0.0017073267731285244,0.001601790153581273,0.0013268323247891105
file_86,0.0018742731316160233,0.0027138547793091107,0.0012501712566616696,0.0012353074615920345,0.002690945003330983,0.0020190637868312523,0.0016879220782034408
file_87,0.0015047807245385022,0.0019661907897624256,0.001843530265871227,0.0017470810836073762,0.0021753911698481608,0.0013731127903017658,0.0015473352796759954
file_88,0.0007308086270735652,0.0016142533048566102,0.0016257805842117795,0.0013679561838716731,0.001582283395181121,0.0008561540321362573,0.0013387985396276394
file_89,0.0014030642482551912,0.0019881978740787314,0.001814131159863554,0.0017539003535809918,0.0018860091953997332,0.0015276950230165417,0.001660866509733422
file_9,0.001371911758316181,0.0019883887343777,0.0022668419998968115,0.0015402039173796158,0.0022547949727619015,0.0012805640379508411,0.0016115362475429434
file_90,0.0011199962588179164,0.0014074282348198969,0.0018805884671772737,0.0012331439605946044,0.0007130691531657598,0.001094913787160324,0.001234873313508503
file_91,0.0018858059811015305,0.00188743593016573,0.0019378291971992546,0.001559045436243728,0.002774565943051681,0.001605602767550319,0.0012787554059223178
file_92,0.0008164378659575169,0.0018553138297674537,0.00195358402976108,0.001762058705671919,0.00165816250263732,0.001141469958729873,0.0015410324137804675
file_93,0.0008997539449364443,0.0014139594234093384,0.0009177253547585722,0.0008794293438723825,0.0014100799559093162,0.0007917340537566275,0.0007864853545247243
file_94,0.0014253777504126053,0.002071802504175254,0.002247075159045523,0.0018476074910831505,0.0008877883026499082,0.0013779883177549687,0.0017516957418720238
file_95,0.0007159822093729198,0.0011358626783601151,0.001802911000680322,0.001019419187846997,0.001397105863214466,0.000950642540900539,0.001612136832346315
file_96,0.0013818414580377407,0.0018838903050240883,0.0022983940533541224,0.0010558975389323448,0.002093429057465333,0.0014364591724959506,0.0017640477297402608
file_97,0.0016702055717220058,0.00248672730823259,0.002279057558614194,0.0028004523307435312,0.0007636273693460973,0.0022533409895284704,0.0025922843970311157
file_98,0.0006909654677895886,0.0014995349915704623,0.002038040628856998,0.0009384476679512068,0.0010769340689739885,0.000906726504236494,0.0011351098707722265
file_99,0.002133456393482185,0.0021606824124281716,0.0011424073026448712,0.0026434306221630416,0.0026413576929608423,0.0022301621095475155,0.0020192944652817034
